UID,VER,VALID,Age,Gender,Smartphone,Wearable,Q1,Q2.1,Q2.2,Q2.3,Q2.4,Q3,Q3.1,Q3.2,Q3.3,Q3.4,Q4,Q5,Q6,Q7,Q8,Q9,Q10
P01,1,,18,M,"SM-G973N, ZTE-V9VITA","Gear S3, Gear Fit2","주로 독서실에 앉아있고, 집으로 이동할때 걸어서 합니다주3회 30분정도 달리기를 합니다",,,,,,,,,,,8:30,22:00,7:30,1:00,산책이나 놀러나갈때 1시간정도 걷습니다,Sleep
P02,1,,20,M,"SM-G965N, SM-G991N",Galaxy Watch,공부 중에는 책상에 앉아서 공부하는 편이고 기타 밥을 먹어야 할 때나 운동할 때 많이 걷거나 뛰는 편입니다매일 가능하면 5km씩 걷습니다. 그리고 이틀에 한번꼴로 6~7km를 달립니다.,,,,,,,,,,,9:00,18:00,9:00,24:00:00,평일과 루틴이 동일합니다. 매일 5km씩 걷고 이틀에 한번 6~7km를 달립니다.,"Sleep, Work, Home"
P03,2,,14,M,"SM-T733, SM-A716S",Galaxy Watch4,"저는 등하교(편도 약 15분), 학원 갔다올때(편도 약 10분) 에 주로 걷습니다.",W,B,W,P,"Exercise, Notf, Sleep",0,1,1,1,Enter,8:00,15:00,7:00,23:00,저는 충전할 때를 제외하고는 항상 워치를 착용하고 있습니다.,"Shower, Work"
P04,1,,24,M,"SM-N976N, SM-N986N",Galaxy Watch,업무를 위해 자주 층간이동을 합니다퇴근후 1시간 이상 산책을합니다,,,,,,,,,,,8:00,18:00,7:00,24:00:00,자주(Often),"Work, Home, Shower, Sleep"
P05,2,,53,M,SM-N986N,"Galaxy Watch4, Gear Fit2","출퇴근 또는 중식후 산책, 업무",W,N,B,B,"Exercise, Notf, Sleep",0,1,1,1,,6:00,19:00,,23:00,충전을 제외한 거의 모튼시간,Shower
P06,2,,18,M,SM-N986N,Galaxy Fit2,"아침, 점심, 저녁 먹으러 나갈때, 기숙사에서 학교 건물로 이동할 때, 친구 만나러 갈때 정도로 밥 먹는 것을 제외하고는 불규칙적입니다.",B,B,B,B,"Exercise, Sleep",0,0,1,1,,,,9:00,2:00,워치는 충전시간을 제외하고 24시간 착용하고 있습니다.,Shower
P07,2,,28,M,"SM-F711N, SM-N976N",Gear S3,"셔틀타고 출근해서 실험하면서 짜잘하게 걷고, 점심과 저녁 먹을 때 걷고, 셔틀타고 퇴근 후 기숙사에 있다가 밤산책을 합니다.",N,P,B,P,Notf,0,1,0,0,Enter,8:30,19:00,7:30,24:00:00,"약속이 있을 때, 악세서리 용으로 시계를 착용하고 싶을 때 착용",Shower
P08,2,,51,M,SM-N971N,"Galaxy Watch4, Galaxy Fit2",자전거로 지하철역 이동하여 출근 이후 사무실에서 근무 점심시간에 3~40분 산책 퇴근시간은 반대로,W,B,B,B,"Notf, DAT",1,1,0,0,Enter,10:00,18:00,7:00,23:00,"주말에도 기상후 착용(수면시에는 밴드, 기상후 워치로 교체 착용)",Shower
P09,2,0,51,M,,,점심산책 및 저녁 운동시간에,W,B,B,B,"DAT, Notf",1,1,0,0,Enter,,,6:30,23:00,워치는 언제나 차고 다님,Shower
P10,2,,31,W,SM-N971N,Galaxy Watch4,저는 차로 회사에 출근해서 실내에서 근무합니다. 실험실에 있다보니 계속 앉아있지는 않습니다. 회사 마치고 최근에 저녁에 산책을 했습니다.,B,B,B,P,"Notf, Sleep",0,1,0,1,Enter,8:10,18:00,7:40,1:00,주말에도 예외없이 착용하고 있습니다.,Shower
P11,1,0,20,W,,,"컴퓨터 앞에 앉아서 과제하고, 점심이나 저녁을 먹으러 카페테리아에 갑니다. 미팅이나 조별과제를 위해 다른 건물로 걸어갑니다수업이 끝나면 하루30분정도 산책",,,,,,,,,,,9:00,19:00,9:00,2:00,주말에 헬스장을 가서 30분-1시간정도씩 운동합니다,"Sleep, Shower, Home"
P12,2,,43,M,SM-N976N,Galaxy Watch4 Classic,사무실 근무로 인하여 잠심식사때 걸어서 가거나 출퇴근시 아파트 계단이용 합니다.,P,W,B,P,"Notf, DAT",1,1,0,0,Enter,8:00,18:00,7:30,24:00:00,주말동안에도 항시 착용합니다.,Shower
P13,1,,32,M,SM-N986N,Galaxy Watch3,매장 여기저기를 가볍게 움직이는 편입니다. (가만히 앉아있으면 정적인 매장처럼보여서)부산에 사는데 온천천 매일 1시간씩 걷고있습니다 (6.1km/h 정도속도),,,,,,,,,,,10:00,19:30,8:30,1:00,주말에는 보통 쉬는편이고 좀 이것저것 먹었다 싶을때에는 4.9~5.1km/h 정도로 40분정도의 산책을 합니다,"Sleep, Home, Shower"
P14,2,,15,M,"SM-G991N, SM-G887N",Galaxy Watch Active2,학교 등하교,N,N,W,P,Notf,0,1,0,0,Enter,8:00,16:00,6:50,0:30,주말에는 집 안에서 미밴드4를 착용하며 생활(),Home
P15,1,,15,M,SM-G887N,Galaxy Watch Active2,"교실간 이동을 자주 하고, 여러 건물과 강의실 사이를 걸어서 이동합니다.집으로 돌아갈때, 10분정도 걷습니다.",,,,,,,,,,,8:20,22:30,7:00,24:00:00,"주로 코로나 때문에 밖에 나가지 않지만, 나가게 된다면 2시간 혹은 그 이상 여행을 다니며 걷습니다.","Sleep, Home, Shower"
P16,1,,20,M,SM-G977N,Galaxy Fit2,운동시 자주 걸음때마다 다르지만 운동하는 날엔 1시건 30분 이상 걸어다님,,,,,,,,,,,9:00,16:00,8:00,2:00,주로 저전거를 2시간정도 탐,"Sleep, Charge"
P17,2,,18,M,SM-N986N,Galaxy Watch,학교에서 걸어다니거나 등교 하교할때 걸어다닙니다,W,P,B,B,Notf,0,1,0,0,Enter,6:30,17:30,6:30,21:00,주말엔 집에 있는편이지만 워치를 계속 끼고있습니다,Exercise
P18,1,0,21,M,SM-G975F,,"I work using computers in the office most of the time
But, during free time I frequently cycle around the campusAfter work, I rest for a while and walk around the dormitory up and down the stairs, OR cycle around campus",,,,,,,,,,,10:00,17:00,8:00,1:00,"I spend most of my weekends outside outside Daejeon to do part-time job that requires me to travel around Korea. So, I am active most of the times during weekend.","Sleep, Home, Shower"
P19,2,,24,M,SM-G998N,Galaxy Watch4,"보통 아침에 월평 셔틀을 타고 출근하는데, 셔틀을 타러 갈 때 6-7분, 셔틀에서 내려 연구실까지 7-8분 정도 걸어서 이동합니다. 점심을 먹고 보통 카페를 가는데 이 때도 왕복 1000-1500 걸음 정도를 걷는 것 같습니다. 주에 2-3번 E18 건물을 가는데 이 때도 왕복 2000 걸음 정도를 걷습니다. 퇴근 때는 불규칙한데 버스를 타는 경우는 출근 때와 비슷하게 걸어서 퇴근합니다. 주말에는 버스나 셔틀을 이용하지 않고 걸어서 출퇴근하는 경우가 많습니다.",B,P,B,P,"Sleep, DAT, Exercise",1,0,1,1,Enter,10:30,21:30,10:00,2:30,"주말에 집에만 있을 때는 운동할 때 운동 측정을 위해 착용하고, 운동을 하지 않으면 착용하지 않습니다. 하지만 집에만 있는 경우는 거의 없고 연구실을 나가기 때문에 보통 착용하는 편입니다.","Shower, Home"
P20,1,0,21,M,SM-G973N,,알바로 리조트에서 분리수거 등 청소를 하며 걸어다니며 이동합니다퇴근 후 귀가하는 길에 30분정도 걷습니다,,,,,,,,,,,10:00,18:00,9:00,2:00,주로 주말에는 걸어다니며 시내에서 놀면서 집에 올 때 까지 약 50분정도 걷는 것 같습니다,"Sleep, Home, Shower"
P21,1,,29,M,SM-G975N,Galaxy Watch,걸어서 출퇴근하는 경우가 종종 있으며 사무실에서 근무하며 자주 움직임퇴근 후 10분 이상 걸어다니며 가끔 자전거를 탑니다.,,,,,,,,,,,9:00,20:20,7:40,23:20,한 시간 정도의 동네 산책 혹은 라이딩을 합니다.,"Sleep, Home, Shower "
P22,2,,19,M,SM-G986N,Galaxy Watch Active2,등하교 및 점심 저녁 먹으러 나갈때 걸음. 근 1달정도는 꾸준히 저녁에 걷거나 뛰는중,B,P,B,P,"Notf, Exercise",0,1,1,0,,,,9:00,24:00:00,"외출시 항상 착용, 수면시 착용",Shower
P23,1,,27,M,SM-N976N,Galaxy Watch Active2,"주로 사무실에 앉아서 컴퓨터를 사용하면서 일하고, 워치 상에서 움직이라는 알림이 오면 화장실을 간다던지 물을 마시러 일어난다던지 조금 움직여 보려고 노력합니다.퇴근 후 5분거리의 헬스장으로 걸어가거나 자전거를 타고 이동하여 운동을 하고 저녁을 먹는 날이 2~3일 정도 되고, 저녁을 먹고 30분 이상 산책을 한 후 운동을 하는 날이 2~3일 정도 됩니다.",,,,,,,,,,,8:00,17:00,7:20,24:00:00,"주말에는 주로 집에 있거나, 쇼핑몰이나 마트 등을 돌아다닙니다.","Sleep, Work, Exercise, Home"
P24,2,,25,M,SM-G991N,Galaxy Watch4,사무 업무 중 다른 부서에서 물건을 대여해오는 일이 있어서 자주 걸어갑니다.,N,P,B,P,"Exercise, DAT",1,0,1,0,Enter,9:00,19:00,8:00,24:00:00,운전할 때나 외부 외출할 때만 착용합니다.,Shower
P25,1,,24,W,iPhone 6,Galaxy Fit2,"주로 누워있거나 앉아있음. 운동 일주일에 3-4번일주일에 두번 피티
일주일에 한두번 러닝",,,,,,,,,,,12:00,18:00,12:00,2:00,산책이나 러닝 30분,"Home, Shower"
P26,2,,20,M,SM-F907N,Galaxy Watch4 Classic,"강의를 들으러 갈때 등하굣길이나 강의실 이동, 간단한 외출때 걷습니다",P,B,B,P,"Exercise, DAT",1,0,1,0,Enter,10:00,19:00,9:00,3:00,주말에는 특졀하게 외출하지 않는 이상은 착용하지 않습니다.,"Shower, Toilet, Sleep"
P27,2,,59,M,SM-N960N,"Galaxy Watch4 Classic, Galaxy Fit2",사무실 출근위해 지하철 타기전 및 지하철내린후 사무실로 가기위해 걸음. 퇴근시에는 집앞 지하철 1구역전 내려 걸어서 집으로 옴,W,B,B,W,Notf,0,1,0,0,Enter,8:20,18:10,5:30,24:00:00,항상 착용,Shower
P28,2,,22,W,SM-N986N,Galaxy Watch4,"외출을 하지 않을 때는 특별이 걷지 않습니다. 외출시에도 대부분 킥보드로 이동합니다. 저녁시간에 가끔 걸어서 저녁을 먹으러 가기도 합니다. 주중에 운동을 하며, 운동할 때 워밍업으로 10분정도 걷습니다.",B,N,B,B,"Notf, Exercise, Sleep",0,1,1,1,Enter,,,10:30,3:00,보통 하루종일 착용합니다.,Shower
P29,2,,33,M,SM-G998N,Galaxy Watch4 Classic,주로 집에서 활동하고 장보거나 운동할겸 인근 거리를 걷는정도,N,P,B,B,Notf,0,1,0,0,Enter,,,6:00,24:00:00,주말에 약속있을때 착용,Shower
P30,1,,25,M,SM-G960N,Galaxy Watch Active2,"사무실에 앉아서 컴퓨터를 사용하여 일을 하기도 하지만, 실험을 하기 위해 제한된 공간을 계속해서 돌아다니기도 합니다.퇴근 후 자전거로 5분 정도 거리의 체육관에 걸어가서 운동을 한 뒤, 다시 자전거로 대략 5분 정도 거리에 있는 집으로 이동합니다.",,,,,,,,,,,8:30,21:00,7:00,23:30,"주말엔 거의 아예 집에만 있다가, 일요일 저녁에 보통 갑천에 나와서 30분 정도 러닝을 합니다.","Sleep, Home"
P31,2,,28,M,SM-G973N,Galaxy Watch4,"실험실 이동, 식사 이동, 헬스장 웜업 (출퇴근은 자차)",N,P,B,B,"Notf, Sleep, Exercise",0,1,1,1,,9:00,20:00,7:00,24:00:00,집에서 나갈때 착용,"Shower, Work"
P32,2,,15,M,iPhone 6,Galaxy Watch,학교에 가거나 학원에 갈 때 걷는다,P,P,B,B,Notf,0,1,0,0,Enter,8:30,22:00,8:00,1:00,외출할 때,Shower
P33,1,,22,M,SM-G981N,Galaxy Watch3,"주로 사무실에 앉아서 컴퓨터를 사용하여 일하고, 세미나나 휴식을 취할 때 층간 이동을 자주 합니다.주로 차를 타고 퇴근하여서 집에서 머물거나 데이트를 하는 경우에는 주차를 하고 산책을 20~30분 정도 하게 됩니다.",,,,,,,,,,,13:00,17:30,7:30,23:00,주로 주말에는 거의 계속 집에서 지냅니다. 특별히 놀러 나가는 날을 제외하고는 항상 그렇게 됩니다.,"Sleep, Home"
P34,1,,33,W,SM-N986N,Gear S3,집에선 워치를 착용하지않고 외부에 나갈때만 워치를 착용합니다도보 20분내의 거리는 걸어다닙니다 그 외엔 대중교통이용,,,,,,,,,,,11:00,22:00,11:00,4:00,집에서 주로 보내고 종교활동을 위해 나갈때 걷기+대중교통 이용합니다,"Sleep, Home, Shower"
P35,2,,28,M,SM-G781N,Galaxy Watch4,"주로 자전거 혹은 스쿠터로 출근. 식사를 위해 학생식당 왕복에 걷고, 가끔 비정기적 산책을 함. 연구실이 같은 층 내에 두 개로 나뉘어 있어 자주 왕복함.",B,W,B,B,"Exercise, Notf",0,1,1,0,Enter,9:00,21:00,10:00,2:00,배터리 충전 외에는 거의 착용하고 있음,Charge
P36,2,,45,M,SM-N976N,"Galaxy Watch4, Galaxy Watch4 Classic, Galaxy Watch Active2",세차 업무를 담당하고 있어 근무시 착용합니다.,P,B,B,P,"Notf, Exercise, DAT",1,1,1,0,Enter,8:00,18:00,7:00,23:00,주말에는 거의 착용하지 않습니다.,Shower
P37,2,,23,M,SM-G977N,Galaxy Watch4,매일 아침 집에서 셔틀 정류장까지 약 700미터 가량을 걸어서 이동하고 저녁에는 버스 정류장에서 약 300미터 가량을 걸어서 집으로 이동합니다. 그리고 점심 및 저녁 식사 시간에 N1 연구실에서 교수회관까지 왕복으로 잠시 걷습니다.,N,P,B,P,"Exercise, DAT",1,0,1,0,Enter,,,8:50,24:00:00,집에서 나갈 일이 있으면 착용합니다.,Shower
P38,1,,30,,SM-G970N,Galaxy Watch Active2,"출근 직후 관리하는 시설물들의 환기를 위해서 10분 정도 천천히 움직이며 창문을 열고, 30분 후 다시 창문을 닫기 위해서 동일 행동을 합니다. 이외에는 주로 컴퓨터를 사용하면서 앉아있습니다.일단 해당 질문에 대한 답변은 아니지만, 식사의 경우 점심은 주로 도시락을 싸와서 근무지에서 먹습니다.

또한 '퇴근 후'라고 되어있지만 실제로 저는 대부분 출근 이전 시간에 운동을 합니다.",,,,,,,,,,,9:00,18:00,5:30,22:30,"주로 집에서 보내며, 토요일에는 오전에 1시간 정도 골프를 치고 옵니다.","Home, Work, Shower"
P39,1,,26,M,SM-G991N,Galaxy Fit2,"주로 실험실에서 실험을 하고 연구실에서 컴퓨터로 데이터를 정리하며, 실험실과 연구실은 걸어서 1분 거리의 같은 건물에 위치합니다.퇴근 후 차량으로 5분 정도의 체육관에 가서 웨이트트레이닝 및 유산소 운동을 하거나, 풋살장 혹은 배드민턴장에 가서 운동을 합니다. 운동 비율은 풋살+배드민턴 주 3회, 웨이트트레이닝 주 2회 정도입니다.",,,,,,,,,,,12:00,24:00:00,11:00,3:00,"주로 주말에는 평일과 동일하게 유산소 운동 혹은 웨이트트레이닝을 하고, 가끔 갑천에서 자전거를 타거나 런닝을 합니다.","Work, Home, Shower, Sleep"
P40,2,,23,M,SM-G973N,Galaxy Watch4,"출, 퇴근",P,B,B,P,,0,0,0,0,Enter,13:00,22:00,10:00,3:00,"약속이 있을 때 착용, 집 안에서는 잘 쓰지 않음","Home, Sleep, Work"
P41,2,,27,W,SM-G981N,Galaxy Watch Active2,"저는 주로 차를 타고 사무실로 출근하여 실내에서 근무하나, 식사를 하거나 카페에 가는 등 근거리 이동이 가능한 경우 가급적 걸어서 이동합니다.
",N,B,B,B,"Notf, Exercise",0,1,1,0,,11:00,21:00,9:00,3:00,그냥 일어나면 착용합니다,Shower
P42,2,,41,W,SM-N981N,Galaxy Watch4,운동할때 사용하고 주로 집안에서 걸어다니고 마트를 가거나 주2~3 회 정도 가벼운 산책을 합니다,P,B,P,B,"Notf, Exercise",0,1,1,0,Enter,,,6:30,24:00:00,주말에도 일어나면 착용하고 있습니다,Shower
P43,2,,20,M,SM-N986N,Galaxy Watch4,강의를 듣거나 식사를 하러갈때,W,P,B,B,"Notf, DAT",1,1,0,0,Enter,9:00,16:00,8:00,2:00:00,밖에 나갈때 착용합니다,Shower
P44,2,,20,M,SM-N986N,Galaxy Watch4,걸어서 강의실로 이동하고 귀가 할때도 걸어갑니다,W,P,B,B,DAT,1,0,0,0,Enter,9:00,16:00,7:00,24:00:00,집에서도 착용을 하고 밖에서도 착용을 합니다.,"Shower, Charge"
P45,1,,34,M,SM-N971N,Galaxy Watch3,"화장실 갈 때, 밥먹으러 갈 때만 걷습니다..산책",,,,,,,,,,,8:00,18:00,6:00,23:00,주말에 러닝을 합니다. 근데 단점은 워치만 차고 가서 의미가 있을지는... 모르겠네요ㅠ,"Sleep, Shower, Home"
P46,2,,34,M,SM-G998N,Galaxy Watch4,"극장이나 식당, 코인노래방 등 여가시간에 집에서 시내로 갈때 주로 걷습니다.",P,B,B,P,"Notf, Exercise",0,1,1,0,Enter,8:00,18:00,6:00,24:00:00,주말이나 공휴일에는 외출시에 착용합니다.,"Shower, Toilet"
P47,2,,20,M,SM-G970N,"Galaxy Watch4, Galaxy Fit2","버스타고 출근할 때, 버스타고 퇴근할 때",N,B,B,B,Notf,0,1,0,0,Enter,7:50,18:00,7:00,24:00:00,생각나면 차고 잘 집에 있을 땐 거의 착용X,Shower
P48,2,,31,M,SM-G977N,Galaxy Watch4 Classic,운동,N,P,B,P,Exercise,0,0,1,0,Enter,7:00,18:00,5:00,1:00,주말 공휴일 둘다 쉬는날에는 운동용으로 착용,"Shower, Toilet"
